label_name,gain,tone,latents,coords
honeybee,5,2,"[0.03329164534807205, 0.1085454598069191, -0.3850490152835846, 0.09470994025468826, 0.09376631677150726, -0.7364758253097534, 0.8396270275115967, -0.28921952843666077]","[0.2628001570701599, 0.3411330580711365]"
honeybee,5,4,"[0.520324170589447, -0.8116975426673889, 0.18023450672626495, -0.15487276017665863, 0.9746472239494324, 0.9621042013168335, 0.05380154028534889, -0.906520664691925]","[0.3567360043525696, 0.013854765333235264]"
honeybee,2,4,"[0.48522186279296875, 0.5952466130256653, 0.8083760738372803, -0.9834631085395813, -0.31533509492874146, 0.5143653154373169, 0.8713635206222534, 0.7690525054931641]","[0.21344612538814545, 0.22282683849334717]"
bigfella,2,0,"[-0.02217075414955616, 0.8898359537124634, -0.19543947279453278, 0.08005565404891968, -0.7599732875823975, -0.17907460033893585, 0.2700860798358917, -0.033278852701187134]","[0.2567884922027588, 0.7178612947463989]"
bigfella,0,4,"[0.9052552580833435, 0.17303995788097382, -0.30801278352737427, -0.34755977988243103, -0.9009498357772827, 0.4026835858821869, 0.9846380352973938, 0.2973891496658325]","[0.2772383391857147, 0.1023026630282402]"
bigfella,3,0,"[0.42116984724998474, -0.8378440141677856, 0.40554943680763245, 0.2427385300397873, -0.45565760135650635, -0.788392961025238, 0.8345387578010559, 0.8357656002044678]","[0.7524397969245911, 0.2372790426015854]"
bigfella,5,4,"[-0.7320277690887451, 0.46307075023651123, -0.07892952859401703, -0.2974378764629364, -0.9261621832847595, 0.5928324460983276, 0.7780961990356445, 0.396246075630188]","[0.36612460017204285, 0.8841896057128906]"
bigfella,1,4,"[-0.9016733765602112, -0.9647876620292664, -0.7145289182662964, 0.7902770638465881, 0.33884215354919434, -0.29810720682144165, -0.3782387375831604, -0.10933831334114075]","[0.8295173645019531, 0.8009294867515564]"
honeybee,3,1,"[-0.11475539207458496, -0.16445887088775635, 0.78827303647995, -0.8881962299346924, -0.6347156167030334, -0.09363552182912827, -0.5456677675247192, -0.6993691325187683]","[0.8639670610427856, 0.5886365175247192]"
honeybee,4,0,"[-0.18588070571422577, 0.7370861768722534, 0.11467885226011276, -0.9528239369392395, -0.6341726779937744, -0.8836912512779236, -0.7494618892669678, 0.5696113109588623]","[0.8731507062911987, 0.8016088008880615]"
honeybee,2,1,"[-0.10002881288528442, -0.5643479228019714, -0.8732940554618835, -0.27663686871528625, 0.5817285776138306, -0.22372300922870636, 0.5802912712097168, -0.07578667998313904]","[0.4633268415927887, 0.18288706243038177]"
bigfella,1,0,"[0.019452277570962906, -0.9872956871986389, -0.6617319583892822, 0.44303613901138306, -0.3152781128883362, -0.4596695303916931, 0.6147392988204956, 0.9840952754020691]","[0.8150281310081482, 0.26156097650527954]"
bigfella,0,3,"[0.3923054039478302, 0.7465991377830505, 0.46328383684158325, 0.9370242357254028, 0.020063452422618866, -0.18602611124515533, 0.7904021143913269, 0.9433832764625549]","[0.11972234398126602, 0.6723175644874573]"
honeybee,3,4,"[0.5971071720123291, -0.9301559925079346, 0.7535572648048401, 0.7849549055099487, -0.8750805854797363, -0.06503015756607056, 0.29765620827674866, -0.22761809825897217]","[0.788661003112793, 0.28623491525650024]"
bigfella,1,3,"[0.8367403745651245, 0.21799395978450775, -0.9094052910804749, -0.901289165019989, 0.9779042601585388, 0.30221855640411377, -0.12510082125663757, 0.13418449461460114]","[0.3056071698665619, 0.0]"
honeybee,5,1,"[-0.8154703378677368, -0.96943199634552, 0.46153637766838074, 0.8952559232711792, -0.9148128032684326, -0.014984317123889923, -0.47600898146629333, 0.23478640615940094]","[0.874053955078125, 0.8640274405479431]"
honeybee,0,0,"[-0.221553236246109, 0.829176664352417, 0.642330527305603, -0.2863779366016388, -0.5302967429161072, 0.7687873840332031, 0.10702177882194519, 0.7244561910629272]","[0.3839203417301178, 0.8898828625679016]"
honeybee,0,4,"[-0.7097645401954651, -0.07604575902223587, 0.2671692371368408, 0.7878919839859009, -0.0008166393381543458, 0.4502791464328766, -0.9257781505584717, -0.647688090801239]","[0.5470477938652039, 0.9977585673332214]"
bigfella,4,0,"[0.13553668558597565, 0.8639897108078003, 0.566959023475647, 0.8027966022491455, -0.0882730633020401, 0.5257084965705872, 0.5336666107177734, 0.20411382615566254]","[0.10873739421367645, 0.726216197013855]"
bigfella,1,1,"[-0.38553646206855774, -0.5652464628219604, -0.8310388326644897, -0.4988059401512146, -0.05156232789158821, -0.6828546524047852, -0.9167938232421875, 0.9212676286697388]","[0.9868348836898804, 0.584814190864563]"
honeybee,5,3,"[-0.617328405380249, 0.9699922800064087, -0.4870668351650238, -0.881043553352356, 0.6376616954803467, 0.6302201151847839, 0.11334877461194992, -0.40193501114845276]","[0.05272386595606804, 0.7556797862052917]"
honeybee,2,0,"[0.5154618620872498, -0.5378457307815552, 0.9520406126976013, -0.38415226340293884, 0.8776074647903442, 0.8572697639465332, 0.5790566802024841, 0.8126747012138367]","[0.5270401835441589, 0.07947207242250443]"
honeybee,2,5,"[0.24518437683582306, 0.8390363454818726, 0.9171936511993408, 0.7495092153549194, 0.20239652693271637, -0.8373368978500366, 0.44618624448776245, -0.5632095336914062]","[0.07636251300573349, 0.6894858479499817]"
honeybee,4,4,"[-0.5458422303199768, 0.39536958932876587, 0.8196340799331665, 0.8614282608032227, 0.5072367787361145, 0.2729358375072479, 0.09242745488882065, 0.710313081741333]","[0.3350053131580353, 0.914821982383728]"
honeybee,2,3,"[0.04453282058238983, -0.3778861165046692, 0.7590827941894531, -0.5249089002609253, 0.11774290353059769, -0.1030435711145401, 0.7578358054161072, 0.6812765002250671]","[0.6139971017837524, 0.29025864601135254]"
bigfella,5,2,"[0.8751752972602844, 0.2572110593318939, 0.23188680410385132, 0.8424624800682068, 0.35393643379211426, 0.014080499298870564, -0.09234124422073364, -0.6554294228553772]","[0.12112924456596375, 0.40372753143310547]"
honeybee,1,1,"[0.1148013100028038, -0.7019453644752502, 0.7044962644577026, -0.850903332233429, 0.5902715921401978, -0.029194867238402367, 0.46036648750305176, 0.7205091714859009]","[0.7259084582328796, 0.19100430607795715]"
honeybee,0,1,"[-0.11660479754209518, -0.3404087424278259, 0.09968382865190506, -0.7656522989273071, 0.8951956629753113, 0.5530437231063843, 0.9300470352172852, -0.8416613340377808]","[0.19081932306289673, 0.12638117372989655]"
bigfella,4,2,"[-0.5455615520477295, 0.819543719291687, 0.006798736285418272, 0.11059253662824631, 0.10045649856328964, 0.9719952344894409, 0.2329525500535965, -0.45422738790512085]","[0.1445332020521164, 0.8098348379135132]"
honeybee,4,3,"[-0.8851476311683655, 0.7546490430831909, -0.2847746014595032, 0.9231089949607849, 0.5876621007919312, 0.5812865495681763, 0.8245133757591248, 0.13913990557193756]","[0.08404809981584549, 0.8571916818618774]"
bigfella,3,3,"[0.5541356801986694, -0.5297110080718994, -0.06666895002126694, -0.8892539143562317, -0.28150883316993713, -0.128121480345726, 0.8267424702644348, -0.12471195310354233]","[0.5346494317054749, 0.09189900010824203]"
bigfella,5,0,"[-0.8130653500556946, 0.4201982915401459, -0.11523725837469101, -0.5696620941162109, -0.01856033131480217, -0.8319720029830933, 0.9630692601203918, -0.223098024725914]","[0.2070465236902237, 0.6774811744689941]"
honeybee,1,4,"[0.8173632621765137, -0.7608737349510193, 0.16385099291801453, -0.6880888938903809, -0.5805716514587402, 0.10225080698728561, 0.11750826984643936, 0.5342221856117249]","[0.7592234015464783, 0.1645655333995819]"
bigfella,2,3,"[0.8509066700935364, 0.6147173643112183, -0.7014077305793762, -0.4311748445034027, 0.8040890693664551, 0.11443878710269928, 0.732545793056488, -0.8647072911262512]","[0.03518674522638321, 0.18353351950645447]"
honeybee,4,2,"[-0.9241665005683899, 0.6764994263648987, -0.6357539892196655, 0.6946046948432922, -0.30965083837509155, 0.8814315795898438, 0.872881293296814, -0.9794833064079285]","[0.0, 0.9113688468933105]"
bigfella,0,0,"[0.6263758540153503, -0.12461558729410172, -0.124931700527668, 0.6730672121047974, -0.762644350528717, -0.49339622259140015, -0.44238030910491943, 0.09879656136035919]","[0.7167674899101257, 0.5218505263328552]"
bigfella,3,1,"[0.9407485127449036, -0.2342449426651001, -0.8116111755371094, 0.7675862312316895, -0.1468929797410965, 0.32071155309677124, 0.30993780493736267, -0.09509652107954025]","[0.24137593805789948, 0.18786266446113586]"
honeybee,2,2,"[-0.8308132290840149, 0.8115873336791992, -0.6682225465774536, 0.8569325804710388, 0.9357844591140747, -0.5709718465805054, -0.0696716234087944, 0.5418640375137329]","[0.22617094218730927, 0.9850658178329468]"
honeybee,1,3,"[-0.8186315894126892, -0.46942752599716187, 0.9177668690681458, -0.7998523116111755, 0.33861875534057617, 0.7712190747261047, -0.592732310295105, 0.8165597915649414]","[0.9042693376541138, 0.8000970482826233]"
bigfella,2,1,"[-0.9048705697059631, 0.014965437352657318, 0.22013792395591736, -0.4557248651981354, -0.36969250440597534, 0.8640557527542114, -0.12465944141149521, 0.7418277263641357]","[0.6956639289855957, 0.8711934685707092]"
bigfella,5,1,"[-0.534522533416748, -0.4415932595729828, 0.8919986486434937, 0.1791807860136032, 0.026128718629479408, -0.992388904094696, -0.6635904908180237, 0.41551199555397034]","[0.8866643309593201, 0.7371400594711304]"
honeybee,0,3,"[0.8896664977073669, 0.2534647583961487, -0.43833813071250916, -0.321732759475708, 0.2809959053993225, -0.3061656057834625, 0.858820915222168, 0.3569732904434204]","[0.2709020972251892, 0.13392849266529083]"
bigfella,0,5,"[-0.9809218645095825, -0.3350512683391571, 0.8642351031303406, 0.744876503944397, 0.8680577278137207, 0.8930612206459045, 0.38704442977905273, 0.2797859013080597]","[0.35716983675956726, 1.0]"
bigfella,0,1,"[0.16871120035648346, -0.581592321395874, 0.05113447085022926, -0.522562563419342, -0.008452203124761581, -0.5494451522827148, -0.6059505939483643, 0.12134328484535217]","[0.8014207482337952, 0.38035455346107483]"
bigfella,2,2,"[0.9947503805160522, -0.6339018940925598, -0.7027344703674316, -0.5825822949409485, 0.262532114982605, 0.4652485251426697, 0.05338384211063385, 0.9479508399963379]","[0.654882550239563, 0.010211671702563763]"
bigfella,3,4,"[0.5885436534881592, -0.9673304557800293, 0.5827840566635132, 0.4945070445537567, 0.6897783875465393, -0.3600390553474426, -0.6095506548881531, -0.6959577202796936]","[0.7739939093589783, 0.18383021652698517]"
bigfella,1,5,"[-0.2785864472389221, 0.29416197538375854, -0.16894887387752533, 0.43846940994262695, 0.6572903394699097, -0.0037709500174969435, 0.75824373960495, -0.16369083523750305]","[0.16538390517234802, 0.5439923405647278]"
bigfella,4,1,"[0.6696381568908691, 0.7954903841018677, 0.1366700381040573, 0.5572804808616638, 0.6803238391876221, 0.10394955426454544, 0.3507624864578247, 0.4088023602962494]","[0.08414572477340698, 0.46927034854888916]"
bigfella,5,5,"[0.10719234496355057, 0.48667800426483154, 0.887985110282898, 0.6815290451049805, 0.05424380302429199, -0.4236891567707062, -0.26565879583358765, -0.9601292610168457]","[0.2119622826576233, 0.8081156611442566]"
honeybee,1,0,"[-0.07624588906764984, 0.7934718132019043, 0.36237502098083496, 0.6619870066642761, 0.766741156578064, -0.27869686484336853, -0.1799810230731964, 0.7842683792114258]","[0.24946562945842743, 0.825423538684845]"
honeybee,4,5,"[0.854836106300354, -0.9728179574012756, 0.44515493512153625, 0.05360501632094383, -0.8361562490463257, 0.25295010209083557, -0.4527345299720764, -0.3963853716850281]","[0.8665377497673035, 0.2542788088321686]"
honeybee,0,2,"[0.5753030776977539, -0.7828850746154785, 0.1937960833311081, -0.7228184938430786, 0.9621663093566895, -0.15477930009365082, 0.8092238306999207, -0.056863561272621155]","[0.48957690596580505, 0.06074105203151703]"
bigfella,4,4,"[-0.8727644681930542, -0.5144159197807312, -0.6406813859939575, -0.9219003915786743, -0.8882008790969849, 0.8909401893615723, -0.9250081777572632, 0.2014874815940857]","[1.0, 0.8383914828300476]"
honeybee,5,0,"[0.4987802505493164, 0.04440717771649361, 0.23539721965789795, -0.04919074475765228, 0.526709794998169, -0.8685658574104309, 0.6745651960372925, -0.20500171184539795]","[0.309183269739151, 0.2142544537782669]"
honeybee,4,1,"[0.9443574547767639, 0.35270383954048157, -0.4334457218647003, 0.5730089545249939, -0.8604647517204285, 0.6757584810256958, 0.1943133920431137, -0.5984753966331482]","[0.07402198761701584, 0.4276845455169678]"
honeybee,1,5,"[0.8586476445198059, -0.6657118201255798, -0.5736172199249268, -0.0945563092827797, 0.5720545053482056, 0.14661294221878052, 0.9383273720741272, -0.1843140572309494]","[0.36643752455711365, 0.08113552629947662]"
bigfella,2,4,"[-0.286264032125473, 0.14761623740196228, -0.029341960325837135, -0.8181692361831665, -0.11505671590566635, 0.34386470913887024, 0.45547136664390564, 0.008945122361183167]","[0.4443912208080292, 0.48547863960266113]"
bigfella,3,2,"[-0.4145011305809021, -0.8794130086898804, -0.7880597114562988, 0.010034194216132164, 0.04732304438948631, -0.9001920819282532, 0.9423420429229736, 0.7082594633102417]","[0.7883170247077942, 0.18762704730033875]"
honeybee,5,5,"[-0.49060550332069397, -0.8666397929191589, -0.04308751970529556, -0.9254852533340454, -0.515592098236084, 0.03178011253476143, -0.7691649794578552, -0.7648785710334778]","[0.9610477089881897, 0.5730961561203003]"
honeybee,3,0,"[0.707535982131958, 0.025935014709830284, 0.6256877183914185, 0.07806188613176346, -0.03851405158638954, -0.5120320916175842, 0.1354382187128067, -0.9597849249839783]","[0.3128453493118286, 0.2339554876089096]"
honeybee,1,2,"[0.27284860610961914, -0.07118919491767883, 0.7355233430862427, -0.9131112098693848, 0.642762303352356, -0.8401526212692261, 0.886856734752655, -0.3760148286819458]","[0.3951309323310852, 0.08816058188676834]"
bigfella,4,3,"[0.5191808938980103, 0.07650695741176605, 0.6985908150672913, 0.3756386339664459, 0.8402748703956604, -0.6084767580032349, -0.1120157316327095, 0.9442052841186523]","[0.5789028406143188, 0.3072758615016937]"
bigfella,1,2,"[0.6357619166374207, 0.7180002331733704, -0.15175579488277435, 0.9456984996795654, -0.5773234367370605, -0.5548487305641174, 0.643081784248352, 0.1012461706995964]","[0.10464406758546829, 0.5523942112922668]"
honeybee,3,2,"[0.509930431842804, 0.4342285394668579, -0.3453148901462555, 0.8302751183509827, -0.1887717843055725, 0.2663819491863251, 0.9519339203834534, -0.8560115694999695]","[0.0313643179833889, 0.4563775360584259]"
